subject,W.true
265,0.05
266,0.05
267,0.05
268,0.05
269,0.05
270,0.05
271,0.05
272,0.05
273,0.05
274,0.05
275,0.05
276,0.05
277,0.05
278,0.05
279,0.05
280,0.05
281,0.05
282,0.05
283,0.05
284,0.05
285,0.05
286,0.05
287,0.05
288,0.05
289,0.05
290,0.05
291,0.05
292,0.05
293,0.05
294,0.05
295,0.05
296,0.05
297,0.05
298,0.05
299,0.05
300,0.1
301,0.1
302,0.1
303,0.1
304,0.1
305,0.1
306,0.1
307,0.1
308,0.1
309,0.1
310,0.1
311,0.1
312,0.1
313,0.1
314,0.1
315,0.1
316,0.1
317,0.1
318,0.1
319,0.1
320,0.1
321,0.1
322,0.1
323,0.1
324,0.1
325,0.1
326,0.1
327,0.1
328,0.1
329,0.1
330,0.1
331,0.1
332,0.1
333,0.1
334,0.1
335,0.1
336,0.1
337,0.1
338,0.1
339,0.1
340,0.1
341,0.1
342,0.1
343,0.1
344,0.1
345,0.1
346,0.1
347,0.1
348,0.1
349,0.1
350,0.1
351,0.1
352,0.1
353,0.1
354,0.1
355,0.1
356,0.1
357,0.1
358,0.1
359,0.1
360,0.1
361,0.1
362,0.1
363,0.1
364,0.1
365,0.1
366,0.1
367,0.1
368,0.1
369,0.1
370,0.1
371,0.1
372,0.1
373,0.1
374,0.1
375,0.1
376,0.1
377,0.1
378,0.1
379,0.1
380,0.1
381,0.1
382,0.1
383,0.1
384,0.1
385,0.1
386,0.1
387,0.1
388,0.1
389,0.1
390,0.1
391,0.1
392,0.1
393,0.1
394,0.1
395,0.1
396,0.1
397,0.1
398,0.1
399,0.1
400,0.15
401,0.15
402,0.15
403,0.15
404,0.15
405,0.15
406,0.15
407,0.15
408,0.15
409,0.15
410,0.15
411,0.15
412,0.15
413,0.15
414,0.15
415,0.15
416,0.15
417,0.15
418,0.15
419,0.15
420,0.15
421,0.15
422,0.15
423,0.15
424,0.15
425,0.15
426,0.15
427,0.15
428,0.15
429,0.15
430,0.15
431,0.15
432,0.15
433,0.15
434,0.15
435,0.15
436,0.15
437,0.15
438,0.15
439,0.15
440,0.15
441,0.15
442,0.15
443,0.15
444,0.15
445,0.15
446,0.15
447,0.15
448,0.15
449,0.15
450,0.15
451,0.15
452,0.15
453,0.15
454,0.15
455,0.15
456,0.15
457,0.15
458,0.15
459,0.15
460,0.15
461,0.15
462,0.15
463,0.15
464,0.15
465,0.15
466,0.15
467,0.15
468,0.15
469,0.15
470,0.15
471,0.15
472,0.15
473,0.15
474,0.15
475,0.15
476,0.15
477,0.15
478,0.15
479,0.15
480,0.15
481,0.15
482,0.15
483,0.15
484,0.15
485,0.15
486,0.15
487,0.15
488,0.15
489,0.15
490,0.15
491,0.15
492,0.15
493,0.15
494,0.15
495,0.15
496,0.15
497,0.15
498,0.15
499,0.15
500,0.2
501,0.2
502,0.2
503,0.2
504,0.2
505,0.2
506,0.2
507,0.2
508,0.2
509,0.2
510,0.2
511,0.2
512,0.2
513,0.2
514,0.2
515,0.2
516,0.2
517,0.2
518,0.2
519,0.2
520,0.2
521,0.2
522,0.2
523,0.2
524,0.2
525,0.2
526,0.2
527,0.2
528,0.2
529,0.2
530,0.2
531,0.2
532,0.2
533,0.2
534,0.2
535,0.2
536,0.2
537,0.2
538,0.2
539,0.2
540,0.2
541,0.2
542,0.2
543,0.2
544,0.2
545,0.2
546,0.2
547,0.2
548,0.2
549,0.2
550,0.2
551,0.2
552,0.2
553,0.2
554,0.2
555,0.2
556,0.2
557,0.2
558,0.2
559,0.2
560,0.2
561,0.2
562,0.2
563,0.2
564,0.2
565,0.2
566,0.2
567,0.2
568,0.2
569,0.2
570,0.2
571,0.2
572,0.2
573,0.2
574,0.2
575,0.2
576,0.2
577,0.2
578,0.2
579,0.2
580,0.2
581,0.2
582,0.2
583,0.2
584,0.2
585,0.2
586,0.2
587,0.2
588,0.2
589,0.2
590,0.2
591,0.2
592,0.2
593,0.2
594,0.2
595,0.2
596,0.2
597,0.2
598,0.2
599,0.2
600,0.25
601,0.25
602,0.25
603,0.25
604,0.25
605,0.25
606,0.25
607,0.25
608,0.25
609,0.25
610,0.25
611,0.25
612,0.25
613,0.25
614,0.25
615,0.25
616,0.25
617,0.25
618,0.25
619,0.25
620,0.25
621,0.25
622,0.25
623,0.25
624,0.25
625,0.25
626,0.25
627,0.25
628,0.25
629,0.25
630,0.25
631,0.25
632,0.25
633,0.25
634,0.25
635,0.25
636,0.25
637,0.25
638,0.25
639,0.25
640,0.25
641,0.25
642,0.25
643,0.25
644,0.25
645,0.25
646,0.25
647,0.25
648,0.25
649,0.25
650,0.25
651,0.25
652,0.25
653,0.25
654,0.25
655,0.25
656,0.25
657,0.25
658,0.25
659,0.25
660,0.25
661,0.25
662,0.25
663,0.25
664,0.25
665,0.25
666,0.25
667,0.25
668,0.25
669,0.25
670,0.25
671,0.25
672,0.25
673,0.25
674,0.25
675,0.25
676,0.25
677,0.25
678,0.25
679,0.25
680,0.25
681,0.25
682,0.25
683,0.25
684,0.25
685,0.25
686,0.25
687,0.25
688,0.25
689,0.25
690,0.25
691,0.25
692,0.25
693,0.25
694,0.25
695,0.25
696,0.25
697,0.25
698,0.25
699,0.25
700,0.3
701,0.3
702,0.3
703,0.3
704,0.3
705,0.3
706,0.3
707,0.3
708,0.3
709,0.3
710,0.3
711,0.3
712,0.3
713,0.3
714,0.3
715,0.3
716,0.3
717,0.3
718,0.3
719,0.3
720,0.3
721,0.3
722,0.3
723,0.3
724,0.3
725,0.3
726,0.3
727,0.3
728,0.3
729,0.3
730,0.3
731,0.3
732,0.3
733,0.3
734,0.3
735,0.3
736,0.3
737,0.3
738,0.3
739,0.3
740,0.3
741,0.3
742,0.3
743,0.3
744,0.3
745,0.3
746,0.3
747,0.3
748,0.3
749,0.3
750,0.3
751,0.3
752,0.3
753,0.3
754,0.3
755,0.3
756,0.3
757,0.3
758,0.3
759,0.3
760,0.3
761,0.3
762,0.3
763,0.3
764,0.3
765,0.3
766,0.3
767,0.3
768,0.3
769,0.3
770,0.3
771,0.3
772,0.3
773,0.3
774,0.3
775,0.3
776,0.3
777,0.3
778,0.3
779,0.3
780,0.3
781,0.3
782,0.3
783,0.3
784,0.3
785,0.3
786,0.3
787,0.3
788,0.3
789,0.3
790,0.3
791,0.3
792,0.3
793,0.3
794,0.3
795,0.3
796,0.3
797,0.3
798,0.3
799,0.3
800,0.35
801,0.35
802,0.35
803,0.35
804,0.35
805,0.35
806,0.35
807,0.35
808,0.35
809,0.35
810,0.35
811,0.35
812,0.35
813,0.35
814,0.35
815,0.35
816,0.35
817,0.35
818,0.35
819,0.35
820,0.35
821,0.35
822,0.35
823,0.35
824,0.35
825,0.35
826,0.35
827,0.35
828,0.35
829,0.35
830,0.35
831,0.35
832,0.35
833,0.35
834,0.35
835,0.35
836,0.35
837,0.35
838,0.35
839,0.35
840,0.35
841,0.35
842,0.35
843,0.35
844,0.35
845,0.35
846,0.35
847,0.35
848,0.35
849,0.35
850,0.35
851,0.35
852,0.35
853,0.35
854,0.35
855,0.35
856,0.35
857,0.35
858,0.35
859,0.35
860,0.35
861,0.35
862,0.35
863,0.35
864,0.35
865,0.35
866,0.35
867,0.35
868,0.35
869,0.35
870,0.35
871,0.35
872,0.35
873,0.35
874,0.35
875,0.35
876,0.35
877,0.35
878,0.35
879,0.35
880,0.35
881,0.35
882,0.35
883,0.35
884,0.35
885,0.35
886,0.35
887,0.35
888,0.35
889,0.35
890,0.35
891,0.35
892,0.35
893,0.35
894,0.35
895,0.35
896,0.35
897,0.35
898,0.35
899,0.35
900,0.4
901,0.4
902,0.4
903,0.4
904,0.4
905,0.4
906,0.4
907,0.4
908,0.4
909,0.4
910,0.4
911,0.4
912,0.4
913,0.4
914,0.4
915,0.4
916,0.4
917,0.4
918,0.4
919,0.4
920,0.4
921,0.4
922,0.4
923,0.4
924,0.4
925,0.4
926,0.4
927,0.4
928,0.4
929,0.4
930,0.4
931,0.4
932,0.4
933,0.4
934,0.4
935,0.4
936,0.4
937,0.4
938,0.4
939,0.4
940,0.4
941,0.4
942,0.4
943,0.4
944,0.4
945,0.4
946,0.4
947,0.4
948,0.4
949,0.4
950,0.4
951,0.4
952,0.4
953,0.4
954,0.4
955,0.4
956,0.4
957,0.4
958,0.4
959,0.4
960,0.4
961,0.4
962,0.4
963,0.4
964,0.4
965,0.4
966,0.4
967,0.4
968,0.4
969,0.4
970,0.4
971,0.4
972,0.4
973,0.4
974,0.4
975,0.4
976,0.4
977,0.4
978,0.4
979,0.4
980,0.4
981,0.4
982,0.4
983,0.4
984,0.4
985,0.4
986,0.4
987,0.4
988,0.4
989,0.4
990,0.4
991,0.4
992,0.4
993,0.4
994,0.4
995,0.4
996,0.4
997,0.4
998,0.4
999,0.4
1000,0.45
1001,0.45
1002,0.45
1003,0.45
1004,0.45
1005,0.45
1006,0.45
1007,0.45
1008,0.45
1009,0.45
1010,0.45
1011,0.45
1012,0.45
1013,0.45
1014,0.45
1015,0.45
1016,0.45
1017,0.45
1018,0.45
1019,0.45
1020,0.45
1021,0.45
1022,0.45
1023,0.45
1024,0.45
1025,0.45
1026,0.45
1027,0.45
1028,0.45
1029,0.45
1030,0.45
1031,0.45
1032,0.45
1033,0.45
1034,0.45
1035,0.45
1036,0.45
1037,0.45
1038,0.45
1039,0.45
1040,0.45
1041,0.45
1042,0.45
1043,0.45
1044,0.45
1045,0.45
1046,0.45
1047,0.45
1048,0.45
1049,0.45
1050,0.45
1051,0.45
1052,0.45
1053,0.45
1054,0.45
1055,0.45
1056,0.45
1057,0.45
1058,0.45
1059,0.45
1060,0.45
1061,0.45
1062,0.45
1063,0.45
1064,0.45
1065,0.45
1066,0.45
1067,0.45
1068,0.45
1069,0.45
1070,0.45
1071,0.45
1072,0.45
1073,0.45
1074,0.45
1075,0.45
1076,0.45
1077,0.45
1078,0.45
1079,0.45
1080,0.45
1081,0.45
1082,0.45
1083,0.45
1084,0.45
1085,0.45
1086,0.45
1087,0.45
1088,0.45
1089,0.45
1090,0.45
1091,0.45
1092,0.45
1093,0.45
1094,0.45
1095,0.45
1096,0.45
1097,0.45
1098,0.45
1099,0.45
1100,0.5
1101,0.5
1102,0.5
1103,0.5
1104,0.5
1105,0.5
1106,0.5
1107,0.5
1108,0.5
1109,0.5
1110,0.5
1111,0.5
1112,0.5
1113,0.5
1114,0.5
1115,0.5
1116,0.5
1117,0.5
1118,0.5
1119,0.5
1120,0.5
1121,0.5
1122,0.5
1123,0.5
1124,0.5
1125,0.5
1126,0.5
1127,0.5
1128,0.5
1129,0.5
1130,0.5
1131,0.5
1132,0.5
1133,0.5
1134,0.5
1135,0.5
1136,0.5
1137,0.5
1138,0.5
1139,0.5
1140,0.5
1141,0.5
1142,0.5
1143,0.5
1144,0.5
1145,0.5
1146,0.5
1147,0.5
1148,0.5
1149,0.5
1150,0.5
1151,0.5
1152,0.5
1153,0.5
1154,0.5
1155,0.5
1156,0.5
1157,0.5
1158,0.5
1159,0.5
1160,0.5
1161,0.5
1162,0.5
1163,0.5
1164,0.5
1165,0.5
1166,0.5
1167,0.5
1168,0.5
1169,0.5
1170,0.5
1171,0.5
1172,0.5
1173,0.5
1174,0.5
1175,0.5
1176,0.5
1177,0.5
1178,0.5
1179,0.5
1180,0.5
1181,0.5
1182,0.5
1183,0.5
1184,0.5
1185,0.5
1186,0.5
1187,0.5
1188,0.5
1189,0.5
1190,0.5
1191,0.5
1192,0.5
1193,0.5
1194,0.5
1195,0.5
1196,0.5
1197,0.5
1198,0.5
1199,0.5
1200,0.6
1201,0.6
1202,0.6
1203,0.6
1204,0.6
1205,0.6
1206,0.6
1207,0.6
1208,0.6
1209,0.6
1210,0.6
1211,0.6
1212,0.6
1213,0.6
1214,0.6
1215,0.6
1216,0.6
1217,0.6
1218,0.6
1219,0.6
1220,0.6
1221,0.6
1222,0.6
1223,0.6
1224,0.6
1225,0.6
1226,0.6
1227,0.6
1228,0.6
1229,0.6
1230,0.6
1231,0.6
1232,0.6
1233,0.6
1234,0.6
1235,0.6
1236,0.6
1237,0.6
1238,0.6
1239,0.6
1240,0.6
1241,0.6
1242,0.6
1243,0.6
1244,0.6
1245,0.6
1246,0.6
1247,0.6
1248,0.6
1249,0.6
1250,0.6
1251,0.6
1252,0.6
1253,0.6
1254,0.6
1255,0.6
1256,0.6
1257,0.6
1258,0.6
1259,0.6
1260,0.6
1261,0.6
1262,0.6
1263,0.6
1264,0.6
1265,0.6
1266,0.6
1267,0.6
1268,0.6
1269,0.6
1270,0.6
1271,0.6
1272,0.6
1273,0.6
1274,0.6
1275,0.6
1276,0.6
1277,0.6
1278,0.6
1279,0.6
1280,0.6
1281,0.6
1282,0.6
1283,0.6
1284,0.6
1285,0.6
1286,0.6
1287,0.6
1288,0.6
1289,0.6
1290,0.6
1291,0.6
1292,0.6
1293,0.6
1294,0.6
1295,0.6
1296,0.6
1297,0.6
1298,0.6
1299,0.6
1300,0.7
1301,0.7
1302,0.7
1303,0.7
1304,0.7
1305,0.7
1306,0.7
1307,0.7
1308,0.7
1309,0.7
1310,0.7
1311,0.7
1312,0.7
1313,0.7
1314,0.7
1315,0.7
1316,0.7
1317,0.7
1318,0.7
1319,0.7
1320,0.7
1321,0.7
1322,0.7
1323,0.7
1324,0.7
1325,0.7
1326,0.7
1327,0.7
1328,0.7
1329,0.7
1330,0.7
1331,0.7
1332,0.7
1333,0.7
1334,0.7
1335,0.7
1336,0.7
1337,0.7
1338,0.7
1339,0.7
1340,0.7
1341,0.7
1342,0.7
1343,0.7
1344,0.7
1345,0.7
1346,0.7
1347,0.7
1348,0.7
1349,0.7
1350,0.7
1351,0.7
1352,0.7
1353,0.7
1354,0.7
1355,0.7
1356,0.7
1357,0.7
1358,0.7
1359,0.7
1360,0.7
1361,0.7
1362,0.7
1363,0.7
1364,0.7
1365,0.7
1366,0.7
1367,0.7
1368,0.7
1369,0.7
1370,0.7
1371,0.7
1372,0.7
1373,0.7
1374,0.7
1375,0.7
1376,0.7
1377,0.7
1378,0.7
1379,0.7
1380,0.7
1381,0.7
1382,0.7
1383,0.7
1384,0.7
1385,0.7
1386,0.7
1387,0.7
1388,0.7
1389,0.7
1390,0.7
1391,0.7
1392,0.7
1393,0.7
1394,0.7
1395,0.7
1396,0.7
1397,0.7
1398,0.7
1399,0.7
1400,0.8
1401,0.8
1402,0.8
1403,0.8
1404,0.8
1405,0.8
1406,0.8
1407,0.8
1408,0.8
1409,0.8
1410,0.8
1411,0.8
1412,0.8
1413,0.8
1414,0.8
1415,0.8
1416,0.8
1417,0.8
1418,0.8
1419,0.8
1420,0.8
1421,0.8
1422,0.8
1423,0.8
1424,0.8
1425,0.8
1426,0.8
1427,0.8
1428,0.8
1429,0.8
1430,0.8
1431,0.8
1432,0.8
1433,0.8
1434,0.8
1435,0.8
1436,0.8
1437,0.8
1438,0.8
1439,0.8
1440,0.8
1441,0.8
1442,0.8
1443,0.8
1444,0.8
1445,0.8
1446,0.8
1447,0.8
1448,0.8
1449,0.8
1450,0.8
1451,0.8
1452,0.8
1453,0.8
1454,0.8
1455,0.8
1456,0.8
1457,0.8
1458,0.8
1459,0.8
1460,0.8
1461,0.8
1462,0.8
1463,0.8
1464,0.8
1465,0.8
1466,0.8
1467,0.8
1468,0.8
1469,0.8
1470,0.8
1471,0.8
1472,0.8
1473,0.8
1474,0.8
1475,0.8
1476,0.8
1477,0.8
1478,0.8
1479,0.8
1480,0.8
1481,0.8
1482,0.8
1483,0.8
1484,0.8
1485,0.8
1486,0.8
1487,0.8
1488,0.8
1489,0.8
1490,0.8
1491,0.8
1492,0.8
1493,0.8
1494,0.8
1495,0.8
1496,0.8
1497,0.8
1498,0.8
1499,0.8
1500,0.9
1501,0.9
1502,0.9
1503,0.9
1504,0.9
1505,0.9
1506,0.9
1507,0.9
1508,0.9
1509,0.9
1510,0.9
1511,0.9
1512,0.9
1513,0.9
1514,0.9
1515,0.9
1516,0.9
1517,0.9
1518,0.9
1519,0.9
1520,0.9
1521,0.9
1522,0.9
1523,0.9
1524,0.9
1525,0.9
1526,0.9
1527,0.9
1528,0.9
1529,0.9
1530,0.9
1531,0.9
1532,0.9
1533,0.9
1534,0.9
1535,0.9
1536,0.9
1537,0.9
1538,0.9
1539,0.9
1540,0.9
1541,0.9
1542,0.9
1543,0.9
1544,0.9
1545,0.9
1546,0.9
1547,0.9
1548,0.9
1549,0.9
1550,0.9
1551,0.9
1552,0.9
1553,0.9
1554,0.9
1555,0.9
1556,0.9
1557,0.9
1558,0.9
1559,0.9
1560,0.9
1561,0.9
1562,0.9
1563,0.9
1564,0.9
1565,0.9
1566,0.9
1567,0.9
1568,0.9
1569,0.9
1570,0.9
1571,0.9
1572,0.9
1573,0.9
1574,0.9
1575,0.9
1576,0.9
1577,0.9
1578,0.9
1579,0.9
1580,0.9
1581,0.9
1582,0.9
1583,0.9
1584,0.9
1585,0.9
1586,0.9
1587,0.9
1588,0.9
1589,0.9
1590,0.9
1591,0.9
1592,0.9
1593,0.9
1594,0.9
1595,0.9
1596,0.9
1597,0.9
1598,0.9
1599,0.9
1600,1.0
1601,1.0
1602,1.0
1603,1.0
1604,1.0
1605,1.0
1606,1.0
1607,1.0
1608,1.0
1609,1.0
1610,1.0
1611,1.0
1612,1.0
1613,1.0
1614,1.0
1615,1.0
1616,1.0
1617,1.0
1618,1.0
1619,1.0
1620,1.0
1621,1.0
1622,1.0
1623,1.0
1624,1.0
1625,1.0
1626,1.0
1627,1.0
1628,1.0
1629,1.0
1630,1.0
1631,1.0
1632,1.0
1633,1.0
1634,1.0
1635,1.0
1636,1.0
1637,1.0
1638,1.0
1639,1.0
1640,1.0
1641,1.0
1642,1.0
1643,1.0
1644,1.0
1645,1.0
1646,1.0
1647,1.0
1648,1.0
1649,1.0
1650,1.0
1651,1.0
1652,1.0
1653,1.0
1654,1.0
1655,1.0
1656,1.0
1657,1.0
1658,1.0
1659,1.0
1660,1.0
1661,1.0
1662,1.0
1663,1.0
1664,1.0
1665,1.0
1666,1.0
1667,1.0
1668,1.0
1669,1.0
1670,1.0
1671,1.0
1672,1.0
1673,1.0
1674,1.0
1675,1.0
1676,1.0
1677,1.0
1678,1.0
1679,1.0
1680,1.0
1681,1.0
1682,1.0
1683,1.0
1684,1.0
1685,1.0
1686,1.0
1687,1.0
1688,1.0
1689,1.0
1690,1.0
1691,1.0
1692,1.0
1693,1.0
1694,1.0
1695,1.0
1696,1.0
1697,1.0
1698,1.0
1699,1.0
1700,1.1
1701,1.1
1702,1.1
1703,1.1
1704,1.1
1705,1.1
1706,1.1
1707,1.1
1708,1.1
1709,1.1
1710,1.1
1711,1.1
1712,1.1
1713,1.1
1714,1.1
1715,1.1
1716,1.1
1717,1.1
1718,1.1
1719,1.1
1720,1.1
1721,1.1
1722,1.1
1723,1.1
1724,1.1
1725,1.1
1726,1.1
1727,1.1
1728,1.1
1729,1.1
1730,1.1
1731,1.1
1732,1.1
1733,1.1
1734,1.1
1735,1.1
1736,1.1
1737,1.1
1738,1.1
1739,1.1
1740,1.1
1741,1.1
1742,1.1
1743,1.1
1744,1.1
1745,1.1
1746,1.1
1747,1.1
1748,1.1
1749,1.1
1750,1.1
1751,1.1
1752,1.1
1753,1.1
1754,1.1
1755,1.1
1756,1.1
1757,1.1
1758,1.1
1759,1.1
1760,1.1
1761,1.1
1762,1.1
1763,1.1
1764,1.1
1765,1.1
1766,1.1
1767,1.1
1768,1.1
1769,1.1
1770,1.1
1771,1.1
1772,1.1
1773,1.1
1774,1.1
1775,1.1
1776,1.1
1777,1.1
1778,1.1
1779,1.1
1780,1.1
1781,1.1
1782,1.1
1783,1.1
1784,1.1
1785,1.1
1786,1.1
1787,1.1
1788,1.1
1789,1.1
1790,1.1
1791,1.1
1792,1.1
1793,1.1
1794,1.1
1795,1.1
1796,1.1
1797,1.1
1798,1.1
1799,1.1
1800,1.2
1801,1.2
1802,1.2
1803,1.2
1804,1.2
1805,1.2
1806,1.2
1807,1.2
1808,1.2
1809,1.2
1810,1.2
1811,1.2
1812,1.2
1813,1.2
1814,1.2
1815,1.2
1816,1.2
1817,1.2
1818,1.2
1819,1.2
1820,1.2
1821,1.2
1822,1.2
1823,1.2
1824,1.2
1825,1.2
1826,1.2
1827,1.2
1828,1.2
1829,1.2
1830,1.2
1831,1.2
1832,1.2
1833,1.2
1834,1.2
1835,1.2
1836,1.2
1837,1.2
1838,1.2
1839,1.2
1840,1.2
1841,1.2
1842,1.2
1843,1.2
1844,1.2
1845,1.2
1846,1.2
1847,1.2
1848,1.2
1849,1.2
1850,1.2
1851,1.2
1852,1.2
1853,1.2
1854,1.2
1855,1.2
1856,1.2
1857,1.2
1858,1.2
1859,1.2
1860,1.2
1861,1.2
1862,1.2
1863,1.2
1864,1.2
1865,1.2
1866,1.2
1867,1.2
1868,1.2
1869,1.2
1870,1.2
1871,1.2
1872,1.2
1873,1.2
1874,1.2
1875,1.2
1876,1.2
1877,1.2
1878,1.2
1879,1.2
1880,1.2
1881,1.2
1882,1.2
1883,1.2
1884,1.2
1885,1.2
1886,1.2
1887,1.2
1888,1.2
1889,1.2
1890,1.2
1891,1.2
1892,1.2
1893,1.2
1894,1.2
1895,1.2
1896,1.2
1897,1.2
1898,1.2
1899,1.2
1900,1.3
1901,1.3
1902,1.3
1903,1.3
1904,1.3
1905,1.3
1906,1.3
1907,1.3
1908,1.3
1909,1.3
1910,1.3
1911,1.3
1912,1.3
1913,1.3
1914,1.3
1915,1.3
1916,1.3
1917,1.3
1918,1.3
1919,1.3
1920,1.3
1921,1.3
1922,1.3
1923,1.3
1924,1.3
1925,1.3
1926,1.3
1927,1.3
1928,1.3
1929,1.3
1930,1.3
1931,1.3
1932,1.3
1933,1.3
1934,1.3
1935,1.3
1936,1.3
1937,1.3
1938,1.3
1939,1.3
1940,1.3
1941,1.3
1942,1.3
1943,1.3
1944,1.3
1945,1.3
1946,1.3
1947,1.3
1948,1.3
1949,1.3
1950,1.3
1951,1.3
1952,1.3
1953,1.3
1954,1.3
1955,1.3
1956,1.3
1957,1.3
1958,1.3
1959,1.3
1960,1.3
1961,1.3
1962,1.3
1963,1.3
1964,1.3
1965,1.3
1966,1.3
1967,1.3
1968,1.3
1969,1.3
1970,1.3
1971,1.3
1972,1.3
1973,1.3
1974,1.3
1975,1.3
1976,1.3
1977,1.3
1978,1.3
1979,1.3
1980,1.3
1981,1.3
1982,1.3
1983,1.3
1984,1.3
1985,1.3
1986,1.3
1987,1.3
1988,1.3
1989,1.3
1990,1.3
1991,1.3
1992,1.3
1993,1.3
1994,1.3
1995,1.3
1996,1.3
1997,1.3
1998,1.3
1999,1.3
2000,1.4
2001,1.4
2002,1.4
2003,1.4
2004,1.4
2005,1.4
2006,1.4
2007,1.4
2008,1.4
2009,1.4
2010,1.4
2011,1.4
2012,1.4
2013,1.4
2014,1.4
2015,1.4
2016,1.4
2017,1.4
2018,1.4
2019,1.4
2020,1.4
2021,1.4
2022,1.4
2023,1.4
2024,1.4
2025,1.4
2026,1.4
2027,1.4
2028,1.4
2029,1.4
2030,1.4
2031,1.4
2032,1.4
2033,1.4
2034,1.4
2035,1.4
2036,1.4
2037,1.4
2038,1.4
2039,1.4
2040,1.4
2041,1.4
2042,1.4
2043,1.4
2044,1.4
2045,1.4
2046,1.4
2047,1.4
2048,1.4
2049,1.4
2050,1.4
2051,1.4
2052,1.4
2053,1.4
2054,1.4
2055,1.4
2056,1.4
2057,1.4
2058,1.4
2059,1.4
2060,1.4
2061,1.4
2062,1.4
2063,1.4
2064,1.4
2065,1.4
2066,1.4
2067,1.4
2068,1.4
2069,1.4
2070,1.4
2071,1.4
2072,1.4
2073,1.4
2074,1.4
2075,1.4
2076,1.4
2077,1.4
2078,1.4
2079,1.4
2080,1.4
2081,1.4
2082,1.4
2083,1.4
2084,1.4
2085,1.4
2086,1.4
2087,1.4
2088,1.4
2089,1.4
2090,1.4
2091,1.4
2092,1.4
2093,1.4
2094,1.4
2095,1.4
2096,1.4
2097,1.4
2098,1.4
2099,1.4
2100,1.5
2101,1.5
2102,1.5
2103,1.5
2104,1.5
2105,1.5
2106,1.5
2107,1.5
2108,1.5
2109,1.5
2110,1.5
2111,1.5
2112,1.5
2113,1.5
2114,1.5
2115,1.5
2116,1.5
2117,1.5
2118,1.5
2119,1.5
2120,1.5
2121,1.5
2122,1.5
2123,1.5
2124,1.5
2125,1.5
2126,1.5
2127,1.5
2128,1.5
2129,1.5
2130,1.5
2131,1.5
2132,1.5
2133,1.5
2134,1.5
2135,1.5
2136,1.5
2137,1.5
2138,1.5
2139,1.5
